Date,ReportedDate,PeriodLabel,Year,MonthNumber,BankRatePct,BankRatePctPointChange1M,BankRatePctPointChange12M
1975-01-01,1975-01-31,1975-01,1975,1,0.11329499999999999,,
1975-02-01,1975-02-28,1975-02,1975,2,0.106875,-0.006419999999999995,
1975-03-01,1975-03-31,1975-03,1975,3,0.102632,-0.004242999999999997,
1975-04-01,1975-04-30,1975-04,1975,4,0.099091,-0.0035410000000000025,
1975-05-01,1975-05-31,1975-05,1975,5,0.099762,0.0006710000000000049,
1975-06-01,1975-06-30,1975-06,1975,6,0.1,0.0002380000000000021,
1975-07-01,1975-07-31,1975-07,1975,7,0.101739,0.0017389999999999906,
1975-08-01,1975-08-31,1975-08,1975,8,0.11,0.008261000000000004,
1975-09-01,1975-09-30,1975-09,1975,9,0.11,0.0,
1975-10-01,1975-10-31,1975-10,1975,10,0.118696,0.008695999999999995,
1975-11-01,1975-11-30,1975-11,1975,11,0.11875,5.3999999999998494e-05,
1975-12-01,1975-12-31,1975-12,1975,12,0.114643,-0.0041069999999999995,
1976-01-01,1976-01-31,1976-01,1976,1,0.108333,-0.006309999999999996,-0.004961999999999994
1976-02-01,1976-02-29,1976-02,1976,2,0.09625,-0.012082999999999997,-0.010624999999999996
1976-03-01,1976-03-31,1976-03,1976,3,0.090543,-0.005707000000000004,-0.012089000000000003
1976-04-01,1976-04-30,1976-04,1976,4,0.09375,0.0032070000000000015,-0.0053409999999999985
1976-05-01,1976-05-31,1976-05,1976,5,0.1075,0.013749999999999998,0.007737999999999995
1976-06-01,1976-06-30,1976-06,1976,6,0.115,0.007500000000000007,0.015
1976-07-01,1976-07-31,1976-07,1976,7,0.115,0.0,0.013261000000000009
1976-08-01,1976-08-31,1976-08,1976,8,0.115,0.0,0.0050000000000000044
1976-09-01,1976-09-30,1976-09,1976,9,0.12454499999999999,0.009544999999999984,0.014544999999999988
1976-10-01,1976-10-31,1976-10,1976,10,0.14619,0.021644999999999998,0.02749399999999999
1976-11-01,1976-11-30,1976-11,1976,11,0.149205,0.0030150000000000177,0.03045500000000001
1976-12-01,1976-12-31,1976-12,1976,12,0.14619,-0.0030150000000000177,0.03154699999999999
1977-01-01,1977-01-31,1977-01,1977,1,0.13775,-0.008439999999999975,0.029417000000000013
1977-02-01,1977-02-28,1977-02,1977,2,0.12025000000000001,-0.0175,0.024000000000000007
1977-03-01,1977-03-31,1977-03,1977,3,0.11065200000000001,-0.009597999999999995,0.020109000000000016
1977-04-01,1977-04-30,1977-04,1977,4,0.09118399999999999,-0.019468000000000027,-0.0025660000000000127
1977-05-01,1977-05-31,1977-05,1977,5,0.08119,-0.009993999999999989,-0.02631
1977-06-01,1977-06-30,1977-06,1977,6,0.08,-0.0011899999999999966,-0.035
1977-07-01,1977-07-31,1977-07,1977,7,0.08,0.0,-0.035
1977-08-01,1977-08-31,1977-08,1977,8,0.073409,-0.006591,-0.041591
1977-09-01,1977-09-30,1977-09,1977,9,0.064318,-0.009091000000000002,-0.06022699999999999
1977-10-01,1977-10-31,1977-10,1977,10,0.053571,-0.010747,-0.09261899999999998
1977-11-01,1977-11-30,1977-11,1977,11,0.052727,-0.0008439999999999975,-0.09647800000000001
1977-12-01,1977-12-31,1977-12,1977,12,0.07,0.017273000000000004,-0.07618999999999998
1978-01-01,1978-01-31,1978-01,1978,1,0.065952,-0.00404800000000001,-0.07179800000000001
1978-02-01,1978-02-28,1978-02,1978,2,0.065,-0.0009519999999999945,-0.05525000000000001
1978-03-01,1978-03-31,1978-03,1978,3,0.065,0.0,-0.04565200000000001
1978-04-01,1978-04-30,1978-04,1978,4,0.07150000000000001,0.006500000000000006,-0.01968399999999998
1978-05-01,1978-05-31,1978-05,1978,5,0.086548,0.015047999999999992,0.005358000000000002
1978-06-01,1978-06-30,1978-06,1978,6,0.09772700000000001,0.011179000000000008,0.017727000000000007
1978-07-01,1978-07-31,1978-07,1978,7,0.1,0.0022729999999999972,0.020000000000000004
1978-08-01,1978-08-31,1978-08,1978,8,0.1,0.0,0.026591000000000004
1978-09-01,1978-09-30,1978-09,1978,9,0.1,0.0,0.035682000000000005
1978-10-01,1978-10-31,1978-10,1978,10,0.1,0.0,0.046429000000000005
1978-11-01,1978-11-30,1978-11,1978,11,0.118182,0.01818199999999999,0.06545499999999999
1978-12-01,1978-12-31,1978-12,1978,12,0.125,0.006818000000000005,0.05499999999999999
1979-01-01,1979-01-31,1979-01,1979,1,0.125,0.0,0.059048
1979-02-01,1979-02-28,1979-02,1979,2,0.13625,0.01125000000000001,0.07125000000000001
1979-03-01,1979-03-31,1979-03,1979,3,0.13,-0.0062500000000000056,0.065
1979-04-01,1979-04-30,1979-04,1979,4,0.12157899999999999,-0.008421000000000012,0.050078999999999985
1979-05-01,1979-05-31,1979-05,1979,5,0.12,-0.001578999999999997,0.033451999999999996
1979-06-01,1979-06-30,1979-06,1979,6,0.132381,0.012381000000000003,0.03465399999999999
1979-07-01,1979-07-31,1979-07,1979,7,0.14,0.007619000000000015,0.04000000000000001
1979-08-01,1979-08-31,1979-08,1979,8,0.14,0.0,0.04000000000000001
1979-09-01,1979-09-30,1979-09,1979,9,0.14,0.0,0.04000000000000001
1979-10-01,1979-10-31,1979-10,1979,10,0.14,0.0,0.04000000000000001
1979-11-01,1979-11-30,1979-11,1979,11,0.156364,0.01636399999999999,0.03818200000000001
1979-12-01,1979-12-31,1979-12,1979,12,0.17,0.01363600000000001,0.04500000000000001
1980-01-01,1980-01-31,1980-01,1980,1,0.17,0.0,0.04500000000000001
1980-02-01,1980-02-29,1980-02,1980,2,0.17,0.0,0.03375
1980-03-01,1980-03-31,1980-03,1980,3,0.17,0.0,0.04000000000000001
1980-04-01,1980-04-30,1980-04,1980,4,0.17,0.0,0.04842100000000002
1980-05-01,1980-05-31,1980-05,1980,5,0.17,0.0,0.05000000000000002
1980-06-01,1980-06-30,1980-06,1980,6,0.17,0.0,0.037619000000000014
1980-07-01,1980-07-31,1980-07,1980,7,0.16086999999999999,-0.009130000000000027,0.020869999999999972
1980-08-01,1980-08-31,1980-08,1980,8,0.16,-0.0008699999999999819,0.01999999999999999
1980-09-01,1980-09-30,1980-09,1980,9,0.16,0.0,0.01999999999999999
1980-10-01,1980-10-31,1980-10,1980,10,0.16,0.0,0.01999999999999999
1980-11-01,1980-11-30,1980-11,1980,11,0.156,-0.0040000000000000036,-0.0003640000000000032
1980-12-01,1980-12-31,1980-12,1980,12,0.14,-0.015999999999999986,-0.03
1981-01-01,1981-01-31,1981-01,1981,1,0.14,0.0,-0.03
1981-02-01,1981-02-28,1981-02,1981,2,0.14,0.0,-0.03
1981-03-01,1981-03-31,1981-03,1981,3,0.126364,-0.01363600000000001,-0.04363600000000001
1981-04-01,1981-04-30,1981-04,1981,4,0.12,-0.0063640000000000085,-0.05000000000000002
1981-05-01,1981-05-31,1981-05,1981,5,0.12,0.0,-0.05000000000000002
1981-06-01,1981-06-30,1981-06,1981,6,0.12,0.0,-0.05000000000000002
1981-07-01,1981-07-31,1981-07,1981,7,0.12,0.0,-0.04086999999999999
1981-08-01,1981-08-31,1981-08,1981,8,0.121375,0.0013750000000000012,-0.03862500000000001
1981-09-01,1981-09-30,1981-09,1981,9,0.134034,0.01265899999999999,-0.025966000000000017
1981-10-01,1981-10-31,1981-10,1981,10,0.146989,0.012955000000000022,-0.013010999999999995
1981-11-01,1981-11-30,1981-11,1981,11,0.147292,0.0003029999999999977,-0.008707999999999994
1981-12-01,1981-12-31,1981-12,1981,12,0.144018,-0.003273999999999999,0.004017999999999994
1982-01-01,1982-01-31,1982-01,1982,1,0.141844,-0.0021740000000000093,0.0018439999999999845
1982-02-01,1982-02-28,1982-02,1982,2,0.138406,-0.0034379999999999966,-0.001594000000000012
1982-03-01,1982-03-31,1982-03,1982,3,0.133641,-0.0047649999999999915,0.007277000000000006
1982-04-01,1982-04-30,1982-04,1982,4,0.13175,-0.0018910000000000038,0.01175000000000001
1982-05-01,1982-05-31,1982-05,1982,5,0.13125,-0.0005000000000000004,0.01125000000000001
1982-06-01,1982-06-30,1982-06,1982,6,0.127386,-0.0038640000000000063,0.007386000000000004
1982-07-01,1982-07-31,1982-07,1982,7,0.122045,-0.0053409999999999985,0.002045000000000005
1982-08-01,1982-08-31,1982-08,1982,8,0.112857,-0.009188000000000002,-0.008517999999999998
1982-09-01,1982-09-30,1982-09,1982,9,0.105682,-0.007175000000000001,-0.02835199999999999
1982-10-01,1982-10-31,1982-10,1982,10,0.097917,-0.007764999999999994,-0.049072000000000005
1982-11-01,1982-11-30,1982-11,1982,11,0.09255699999999999,-0.0053600000000000175,-0.05473500000000002
1982-12-01,1982-12-31,1982-12,1982,12,0.1,0.007443000000000019,-0.044018
1983-01-01,1983-01-31,1983-01,1983,1,0.107,0.006999999999999992,-0.034844
1983-02-01,1983-02-28,1983-02,1983,2,0.11,0.0030000000000000027,-0.028406
1983-03-01,1983-03-31,1983-03,1983,3,0.10752700000000001,-0.002472999999999989,-0.026114
1983-04-01,1983-04-30,1983-04,1983,4,0.102336,-0.005191000000000015,-0.02941400000000001
1983-05-01,1983-05-31,1983-05,1983,5,0.100625,-0.0017109999999999903,-0.030625
1983-06-01,1983-06-30,1983-06,1983,6,0.09755699999999999,-0.003068000000000015,-0.02982900000000001
1983-07-01,1983-07-31,1983-07,1983,7,0.095625,-0.0019319999999999893,-0.02642
1983-08-01,1983-08-31,1983-08,1983,8,0.09556800000000001,-5.6999999999987616e-05,-0.017288999999999985
1983-09-01,1983-09-30,1983-09,1983,9,0.095625,5.6999999999987616e-05,-0.010056999999999996
1983-10-01,1983-10-31,1983-10,1983,10,0.090625,-0.0050000000000000044,-0.007292000000000007
1983-11-01,1983-11-30,1983-11,1983,11,0.090625,0.0,-0.0019319999999999893
1983-12-01,1983-12-31,1983-12,1983,12,0.090625,0.0,-0.009375000000000008
1984-01-01,1984-01-31,1984-01,1984,1,0.090625,0.0,-0.016375
1984-02-01,1984-02-29,1984-02,1984,2,0.090625,0.0,-0.019375000000000003
1984-03-01,1984-03-31,1984-03,1984,3,0.087102,-0.0035229999999999984,-0.020425000000000013
1984-04-01,1984-04-30,1984-04,1984,4,0.085625,-0.0014769999999999922,-0.01671099999999999
1984-05-01,1984-05-31,1984-05,1984,5,0.08919600000000001,0.0035710000000000047,-0.011428999999999995
1984-06-01,1984-06-30,1984-06,1984,6,0.09053599999999999,0.00133999999999998,-0.0070209999999999995
1984-07-01,1984-07-31,1984-07,1984,7,0.11159100000000001,0.021055000000000018,0.015966000000000008
1984-08-01,1984-08-31,1984-08,1984,8,0.110114,-0.001477000000000006,0.01454599999999999
1984-09-01,1984-09-30,1984-09,1984,9,0.105,-0.005114000000000007,0.009374999999999994
1984-10-01,1984-10-31,1984-10,1984,10,0.105,0.0,0.014374999999999999
1984-11-01,1984-11-30,1984-11,1984,11,0.098636,-0.006363999999999995,0.008011000000000004
1984-12-01,1984-12-31,1984-12,1984,12,0.095,-0.0036360000000000003,0.004375000000000004
1985-01-01,1985-01-31,1985-01,1985,1,0.11375,0.018750000000000003,0.023125000000000007
1985-02-01,1985-02-28,1985-02,1985,2,0.13875,0.02500000000000001,0.048125000000000015
1985-03-01,1985-03-31,1985-03,1985,3,0.13636900000000002,-0.0023809999999999942,0.04926700000000002
1985-04-01,1985-04-30,1985-04,1985,4,0.12675,-0.009619000000000016,0.041124999999999995
1985-05-01,1985-05-31,1985-05,1985,5,0.12375,-0.0030000000000000027,0.03455399999999999
1985-06-01,1985-06-30,1985-06,1985,6,0.12375,0.0,0.03321400000000001
1985-07-01,1985-07-31,1985-07,1985,7,0.11962,-0.004129999999999995,0.008028999999999994
1985-08-01,1985-08-31,1985-08,1985,8,0.11375,-0.00587,0.0036360000000000003
1985-09-01,1985-09-30,1985-09,1985,9,0.11375,0.0,0.008750000000000008
1985-10-01,1985-10-31,1985-10,1985,10,0.11375,0.0,0.008750000000000008
1985-11-01,1985-11-30,1985-11,1985,11,0.11375,0.0,0.015114000000000002
1985-12-01,1985-12-31,1985-12,1985,12,0.11375,0.0,0.018750000000000003
1986-01-01,1986-01-31,1986-01,1986,1,0.119659,0.005908999999999998,0.005908999999999998
1986-02-01,1986-02-28,1986-02,1986,2,0.12375,0.004090999999999997,-0.015000000000000013
1986-03-01,1986-03-31,1986-03,1986,3,0.120066,-0.003683999999999993,-0.016303000000000012
1986-04-01,1986-04-30,1986-04,1986,4,0.108523,-0.011543000000000012,-0.018227000000000007
1986-05-01,1986-05-31,1986-05,1986,5,0.1025,-0.006023000000000001,-0.021250000000000005
1986-06-01,1986-06-30,1986-06,1986,6,0.09875,-0.0037499999999999895,-0.024999999999999994
1986-07-01,1986-07-31,1986-07,1986,7,0.09875,0.0,-0.02087
1986-08-01,1986-08-31,1986-08,1986,8,0.09875,0.0,-0.015
1986-09-01,1986-09-30,1986-09,1986,9,0.09875,0.0,-0.015
1986-10-01,1986-10-31,1986-10,1986,10,0.10440200000000001,0.005652000000000004,-0.009347999999999995
1986-11-01,1986-11-30,1986-11,1986,11,0.10875,0.004347999999999991,-0.0050000000000000044
1986-12-01,1986-12-31,1986-12,1986,12,0.10875,0.0,-0.0050000000000000044
1987-01-01,1987-01-31,1987-01,1987,1,0.10875,0.0,-0.010909000000000002
1987-02-01,1987-02-28,1987-02,1987,2,0.10875,0.0,-0.015
1987-03-01,1987-03-31,1987-03,1987,3,0.102614,-0.0061360000000000026,-0.01745200000000001
1987-04-01,1987-04-30,1987-04,1987,4,0.098,-0.004613999999999993,-0.01052299999999999
1987-05-01,1987-05-31,1987-05,1987,5,0.089803,-0.00819700000000001,-0.012697
1987-06-01,1987-06-30,1987-06,1987,6,0.08875,-0.0010529999999999984,-0.010000000000000009
1987-07-01,1987-07-31,1987-07,1987,7,0.08875,0.0,-0.010000000000000009
1987-08-01,1987-08-31,1987-08,1987,8,0.09725,0.008500000000000008,-0.0015000000000000013
1987-09-01,1987-09-30,1987-09,1987,9,0.09875,0.0015000000000000013,0.0
1987-10-01,1987-10-31,1987-10,1987,10,0.097386,-0.001364000000000004,-0.007016000000000008
1987-11-01,1987-11-30,1987-11,1987,11,0.08922599999999999,-0.008160000000000014,-0.019524000000000014
1987-12-01,1987-12-31,1987-12,1987,12,0.084226,-0.0049999999999999906,-0.024524000000000004
1988-01-01,1988-01-31,1988-01,1988,1,0.08375,-0.0004759999999999903,-0.024999999999999994
1988-02-01,1988-02-29,1988-02,1988,2,0.08875,0.0049999999999999906,-0.020000000000000004
1988-03-01,1988-03-31,1988-03,1988,3,0.08635899999999999,-0.0023910000000000042,-0.016255000000000006
1988-04-01,1988-04-30,1988-04,1988,4,0.079539,-0.006819999999999993,-0.018461000000000005
1988-05-01,1988-05-31,1988-05,1988,5,0.07625,-0.0032890000000000003,-0.013552999999999996
1988-06-01,1988-06-30,1988-06,1988,6,0.082841,0.006591,-0.005908999999999998
1988-07-01,1988-07-31,1988-07,1988,7,0.098512,0.015671000000000004,0.009762000000000007
1988-08-01,1988-08-31,1988-08,1988,8,0.10943199999999999,0.010919999999999985,0.012181999999999985
1988-09-01,1988-09-30,1988-09,1988,9,0.11875,0.009318000000000007,0.01999999999999999
1988-10-01,1988-10-31,1988-10,1988,10,0.11875,0.0,0.021363999999999994
1988-11-01,1988-11-30,1988-11,1988,11,0.12056800000000001,0.001818000000000014,0.03134200000000002
1988-12-01,1988-12-31,1988-12,1988,12,0.12875,0.008181999999999995,0.04452400000000001
1989-01-01,1989-01-31,1989-01,1989,1,0.12875,0.0,0.045
1989-02-01,1989-02-28,1989-02,1989,2,0.12875,0.0,0.04000000000000001
1989-03-01,1989-03-31,1989-03,1989,3,0.12875,0.0,0.04239100000000001
1989-04-01,1989-04-30,1989-04,1989,4,0.12875,0.0,0.049211000000000005
1989-05-01,1989-05-31,1989-05,1989,5,0.130417,0.0016670000000000018,0.05416700000000001
1989-06-01,1989-06-30,1989-06,1989,6,0.1375,0.007083000000000006,0.05465900000000001
1989-07-01,1989-07-31,1989-07,1989,7,0.1375,0.0,0.03898800000000001
1989-08-01,1989-08-31,1989-08,1989,8,0.137543,4.299999999998749e-05,0.02811100000000001
1989-09-01,1989-09-30,1989-09,1989,9,0.137783,0.00023999999999999022,0.019032999999999994
1989-10-01,1989-10-31,1989-10,1989,10,0.146705,0.008922000000000013,0.027955000000000008
1989-11-01,1989-11-30,1989-11,1989,11,0.14875,0.0020449999999999913,0.028181999999999985
1989-12-01,1989-12-31,1989-12,1989,12,0.14875,0.0,0.01999999999999999
1990-01-01,1990-01-31,1990-01,1990,1,0.14875,0.0,0.01999999999999999
1990-02-01,1990-02-28,1990-02,1990,2,0.14875,0.0,0.01999999999999999
1990-03-01,1990-03-31,1990-03,1990,3,0.14875,0.0,0.01999999999999999
1990-04-01,1990-04-30,1990-04,1990,4,0.14875,0.0,0.01999999999999999
1990-05-01,1990-05-31,1990-05,1990,5,0.14875,0.0,0.018332999999999988
