Date,ReportedDate,PeriodLabel,Year,MonthNumber,BankRatePct,BankRatePctPointChange1M,BankRatePctPointChange12M
1990-06-01,1990-06-30,1990-06,1990,6,0.14875,0.0,0.011249999999999982
1990-07-01,1990-07-31,1990-07,1990,7,0.14875,0.0,0.011249999999999982
1990-08-01,1990-08-31,1990-08,1990,8,0.14875,0.0,0.011206999999999995
1990-09-01,1990-09-30,1990-09,1990,9,0.14875,0.0,0.010967000000000005
1990-10-01,1990-10-31,1990-10,1990,10,0.140924,-0.007826,-0.005781000000000008
1990-11-01,1990-11-30,1990-11,1990,11,0.13875,-0.0021739999999999815,-0.009999999999999981
1990-12-01,1990-12-31,1990-12,1990,12,0.13875,0.0,-0.009999999999999981
1991-01-01,1991-01-31,1991-01,1991,1,0.13875,0.0,-0.009999999999999981
1991-02-01,1991-02-28,1991-02,1991,2,0.13525,-0.003500000000000003,-0.013499999999999984
1991-03-01,1991-03-31,1991-03,1991,3,0.1275,-0.007750000000000007,-0.02124999999999999
1991-04-01,1991-04-30,1991-04,1991,4,0.120655,-0.006845000000000004,-0.028094999999999995
1991-05-01,1991-05-31,1991-05,1991,5,0.11756,-0.0030950000000000005,-0.031189999999999996
1991-06-01,1991-06-30,1991-06,1991,6,0.11375,-0.003809999999999994,-0.03499999999999999
1991-07-01,1991-07-31,1991-07,1991,7,0.110707,-0.003043000000000004,-0.038042999999999993
1991-08-01,1991-08-31,1991-08,1991,8,0.10875,-0.0019570000000000004,-0.039999999999999994
1991-09-01,1991-09-30,1991-09,1991,9,0.10422599999999999,-0.004524000000000014,-0.04452400000000001
1991-10-01,1991-10-31,1991-10,1991,10,0.10375,-0.0004759999999999903,-0.037174
1991-11-01,1991-11-30,1991-11,1991,11,0.10375,0.0,-0.03500000000000002
1991-12-01,1991-12-31,1991-12,1991,12,0.10375,0.0,-0.03500000000000002
1992-01-01,1992-01-31,1992-01,1992,1,0.10375,0.0,-0.03500000000000002
1992-02-01,1992-02-29,1992-02,1992,2,0.10375,0.0,-0.031500000000000014
1992-03-01,1992-03-31,1992-03,1992,3,0.10375,0.0,-0.023750000000000007
1992-04-01,1992-04-30,1992-04,1992,4,0.10375,0.0,-0.016905000000000003
1992-05-01,1992-05-31,1992-05,1992,5,0.099013,-0.004736999999999991,-0.018546999999999994
1992-06-01,1992-06-30,1992-06,1992,6,0.09875,-0.00026299999999999935,-0.015
1992-07-01,1992-07-31,1992-07,1992,7,0.09875,0.0,-0.011956999999999995
1992-08-01,1992-08-31,1992-08,1992,8,0.09875,0.0,-0.009999999999999995
1992-09-01,1992-09-30,1992-09,1992,9,0.09556800000000001,-0.0031819999999999904,-0.008657999999999971
1992-10-01,1992-10-31,1992-10,1992,10,0.08375,-0.011818000000000009,-0.01999999999999999
1992-11-01,1992-11-30,1992-11,1992,11,0.073036,-0.010714000000000001,-0.03071399999999999
1992-12-01,1992-12-31,1992-12,1992,12,0.06875,-0.004285999999999998,-0.03499999999999999
1993-01-01,1993-01-31,1993-01,1993,1,0.06675,-0.0020000000000000018,-0.03699999999999999
1993-02-01,1993-02-28,1993-02,1993,2,0.05875,-0.008000000000000007,-0.045
1993-03-01,1993-03-31,1993-03,1993,3,0.05875,0.0,-0.045
1993-04-01,1993-04-30,1993-04,1993,4,0.05875,0.0,-0.045
1993-05-01,1993-05-31,1993-05,1993,5,0.05875,0.0,-0.04026300000000001
1993-06-01,1993-06-30,1993-06,1993,6,0.05875,0.0,-0.04000000000000001
1993-07-01,1993-07-31,1993-07,1993,7,0.05875,0.0,-0.04000000000000001
1993-08-01,1993-08-31,1993-08,1993,8,0.05875,0.0,-0.04000000000000001
1993-09-01,1993-09-30,1993-09,1993,9,0.05875,0.0,-0.03681800000000002
1993-10-01,1993-10-31,1993-10,1993,10,0.05875,0.0,-0.02500000000000001
1993-11-01,1993-11-30,1993-11,1993,11,0.057386,-0.0013639999999999972,-0.015650000000000004
1993-12-01,1993-12-31,1993-12,1993,12,0.05375,-0.0036360000000000003,-0.015000000000000006
1994-01-01,1994-01-31,1994-01,1994,1,0.05375,0.0,-0.013000000000000005
1994-02-01,1994-02-28,1994-02,1994,2,0.051875,-0.0018750000000000017,-0.006874999999999999
1994-03-01,1994-03-31,1994-03,1994,3,0.05125,-0.0006250000000000006,-0.0075
1994-04-01,1994-04-30,1994-04,1994,4,0.05125,0.0,-0.0075
1994-05-01,1994-05-31,1994-05,1994,5,0.05125,0.0,-0.0075
1994-06-01,1994-06-30,1994-06,1994,6,0.05125,0.0,-0.0075
1994-07-01,1994-07-31,1994-07,1994,7,0.05125,0.0,-0.0075
1994-08-01,1994-08-31,1994-08,1994,8,0.05125,0.0,-0.0075
1994-09-01,1994-09-30,1994-09,1994,9,0.054659000000000006,0.0034090000000000092,-0.0040909999999999905
1994-10-01,1994-10-31,1994-10,1994,10,0.05625,0.0015909999999999952,-0.0024999999999999953
1994-11-01,1994-11-30,1994-11,1994,11,0.05625,0.0,-0.0011359999999999981
1994-12-01,1994-12-31,1994-12,1994,12,0.060250000000000005,0.0040000000000000036,0.006500000000000006
1995-01-01,1995-01-31,1995-01,1995,1,0.06125,0.000999999999999994,0.0075
1995-02-01,1995-02-28,1995-02,1995,2,0.066,0.004750000000000004,0.014125000000000006
1995-03-01,1995-03-31,1995-03,1995,3,0.06625,0.0002500000000000002,0.015000000000000006
1995-04-01,1995-04-30,1995-04,1995,4,0.06625,0.0,0.015000000000000006
1995-05-01,1995-05-31,1995-05,1995,5,0.06625,0.0,0.015000000000000006
1995-06-01,1995-06-30,1995-06,1995,6,0.06625,0.0,0.015000000000000006
1995-07-01,1995-07-31,1995-07,1995,7,0.06625,0.0,0.015000000000000006
1995-08-01,1995-08-31,1995-08,1995,8,0.06625,0.0,0.015000000000000006
1995-09-01,1995-09-30,1995-09,1995,9,0.06625,0.0,0.011590999999999997
1995-10-01,1995-10-31,1995-10,1995,10,0.06625,0.0,0.010000000000000002
1995-11-01,1995-11-30,1995-11,1995,11,0.06625,0.0,0.010000000000000002
1995-12-01,1995-12-31,1995-12,1995,12,0.064803,-0.0014470000000000038,0.0045529999999999946
1996-01-01,1996-01-31,1996-01,1996,1,0.062614,-0.0021889999999999965,0.001364000000000004
1996-02-01,1996-02-29,1996-02,1996,2,0.06125,-0.001364000000000004,-0.004750000000000004
1996-03-01,1996-03-31,1996-03,1996,3,0.059821,-0.0014289999999999997,-0.006429000000000004
1996-04-01,1996-04-30,1996-04,1996,4,0.059375,-0.00044600000000000195,-0.006875000000000006
1996-05-01,1996-05-31,1996-05,1996,5,0.059375,0.0,-0.006875000000000006
1996-06-01,1996-06-30,1996-06,1996,6,0.057249999999999995,-0.002125000000000002,-0.009000000000000008
1996-07-01,1996-07-31,1996-07,1996,7,0.056875,-0.0003749999999999934,-0.009375000000000001
1996-08-01,1996-08-31,1996-08,1996,8,0.056875,0.0,-0.009375000000000001
1996-09-01,1996-09-30,1996-09,1996,9,0.056875,0.0,-0.009375000000000001
1996-10-01,1996-10-31,1996-10,1996,10,0.057092000000000004,0.00021700000000000191,-0.009158
1996-11-01,1996-11-30,1996-11,1996,11,0.059375,0.0022829999999999934,-0.006875000000000006
1996-12-01,1996-12-31,1996-12,1996,12,0.059375,0.0,-0.005428000000000002
1997-01-01,1997-01-31,1997-01,1997,1,0.059375,0.0,-0.0032390000000000058
1997-02-01,1997-02-28,1997-02,1997,2,0.059375,0.0,-0.0018750000000000017
1997-03-01,1997-03-31,1997-03,1997,3,0.059375,0.0,-0.00044600000000000195
1997-04-01,1997-04-30,1997-04,1997,4,0.059375,0.0,0.0
1997-05-01,1997-05-31,1997-05,1997,5,0.062188,0.002813000000000003,0.002813000000000003
1997-06-01,1997-06-30,1997-06,1997,6,0.064524,0.002335999999999998,0.007274000000000003
1997-07-01,1997-07-31,1997-07,1997,7,0.06673899999999999,0.0022149999999999948,0.00986399999999999
1997-08-01,1997-08-31,1997-08,1997,8,0.0695,0.0027610000000000134,0.012625000000000004
1997-09-01,1997-09-30,1997-09,1997,9,0.07,0.0005000000000000004,0.013125000000000005
1997-10-01,1997-10-31,1997-10,1997,10,0.07,0.0,0.012908000000000003
1997-11-01,1997-11-30,1997-11,1997,11,0.07212500000000001,0.002125000000000002,0.012750000000000011
1997-12-01,1997-12-31,1997-12,1997,12,0.0725,0.00037499999999998646,0.013124999999999998
1998-01-01,1998-01-31,1998-01,1998,1,0.0725,0.0,0.013124999999999998
1998-02-01,1998-02-28,1998-02,1998,2,0.0725,0.0,0.013124999999999998
1998-03-01,1998-03-31,1998-03,1998,3,0.0725,0.0,0.013124999999999998
1998-04-01,1998-04-30,1998-04,1998,4,0.0725,0.0,0.013124999999999998
1998-05-01,1998-05-31,1998-05,1998,5,0.0725,0.0,0.010311999999999995
1998-06-01,1998-06-30,1998-06,1998,6,0.074659,0.002159000000000008,0.010135000000000005
1998-07-01,1998-07-31,1998-07,1998,7,0.075,0.0003409999999999941,0.008261000000000004
1998-08-01,1998-08-31,1998-08,1998,8,0.075,0.0,0.005499999999999991
1998-09-01,1998-09-30,1998-09,1998,9,0.075,0.0,0.0049999999999999906
1998-10-01,1998-10-31,1998-10,1998,10,0.073068,-0.0019320000000000032,0.0030679999999999874
1998-11-01,1998-11-30,1998-11,1998,11,0.068214,-0.004853999999999997,-0.003911000000000012
1998-12-01,1998-12-31,1998-12,1998,12,0.064167,-0.004046999999999995,-0.008332999999999993
1999-01-01,1999-01-31,1999-01,1999,1,0.060375,-0.0037920000000000037,-0.012124999999999997
1999-02-01,1999-02-28,1999-02,1999,2,0.05575,-0.004624999999999997,-0.016749999999999994
1999-03-01,1999-03-31,1999-03,1999,3,0.055,-0.0007500000000000007,-0.017499999999999995
1999-04-01,1999-04-30,1999-04,1999,4,0.052875,-0.002125000000000002,-0.019624999999999997
1999-05-01,1999-05-31,1999-05,1999,5,0.0525,-0.00037500000000000033,-0.019999999999999997
1999-06-01,1999-06-30,1999-06,1999,6,0.05079500000000001,-0.0017049999999999912,-0.023863999999999996
1999-07-01,1999-07-31,1999-07,1999,7,0.05,-0.000795000000000004,-0.024999999999999994
1999-08-01,1999-08-31,1999-08,1999,8,0.05,0.0,-0.024999999999999994
1999-09-01,1999-09-30,1999-09,1999,9,0.051932,0.0019319999999999962,-0.023067999999999998
1999-10-01,1999-10-31,1999-10,1999,10,0.0525,0.0005679999999999991,-0.020567999999999996
1999-11-01,1999-11-30,1999-11,1999,11,0.054659000000000006,0.002159000000000008,-0.01355499999999999
1999-12-01,1999-12-31,1999-12,1999,12,0.055,0.0003409999999999941,-0.009167000000000002
2000-01-01,2000-01-31,2000-01,2000,1,0.056624999999999995,0.0016249999999999945,-0.0037500000000000033
2000-02-01,2000-02-29,2000-02,2000,2,0.059167,0.0025420000000000026,0.0034169999999999964
2000-03-01,2000-03-31,2000-03,2000,3,0.06,0.0008330000000000004,0.0049999999999999975
2000-04-01,2000-04-30,2000-04,2000,4,0.06,0.0,0.007124999999999999
2000-05-01,2000-05-31,2000-05,2000,5,0.06,0.0,0.0075
2000-06-01,2000-06-30,2000-06,2000,6,0.06,0.0,0.009204999999999991
2000-07-01,2000-07-31,2000-07,2000,7,0.06,0.0,0.009999999999999995
2000-08-01,2000-08-31,2000-08,2000,8,0.06,0.0,0.009999999999999995
2000-09-01,2000-09-30,2000-09,2000,9,0.06,0.0,0.008067999999999999
2000-10-01,2000-10-31,2000-10,2000,10,0.06,0.0,0.0075
2000-11-01,2000-11-30,2000-11,2000,11,0.06,0.0,0.005340999999999992
2000-12-01,2000-12-31,2000-12,2000,12,0.06,0.0,0.0049999999999999975
2001-01-01,2001-01-31,2001-01,2001,1,0.06,0.0,0.003375000000000003
2001-02-01,2001-02-28,2001-02,2001,2,0.058125,-0.0018749999999999947,-0.0010419999999999943
2001-03-01,2001-03-31,2001-03,2001,3,0.0575,-0.0006250000000000006,-0.0024999999999999953
2001-04-01,2001-04-30,2001-04,2001,4,0.055395,-0.0021050000000000027,-0.004604999999999998
2001-05-01,2001-05-31,2001-05,2001,5,0.053214,-0.0021810000000000024,-0.006786
2001-06-01,2001-06-30,2001-06,2001,6,0.0525,-0.0007139999999999994,-0.0075
2001-07-01,2001-07-31,2001-07,2001,7,0.0525,0.0,-0.0075
2001-08-01,2001-08-31,2001-08,2001,8,0.050114,-0.0023859999999999992,-0.009885999999999999
2001-09-01,2001-09-30,2001-09,2001,9,0.048875,-0.001238999999999997,-0.011124999999999996
2001-10-01,2001-10-31,2001-10,2001,10,0.045326000000000005,-0.0035489999999999966,-0.014673999999999993
2001-11-01,2001-11-30,2001-11,2001,11,0.041136,-0.004190000000000006,-0.018864
2001-12-01,2001-12-31,2001-12,2001,12,0.04,-0.0011359999999999981,-0.019999999999999997
2002-01-01,2002-01-31,2002-01,2002,1,0.04,0.0,-0.019999999999999997
2002-02-01,2002-02-28,2002-02,2002,2,0.04,0.0,-0.018125000000000002
2002-03-01,2002-03-31,2002-03,2002,3,0.04,0.0,-0.0175
2002-04-01,2002-04-30,2002-04,2002,4,0.04,0.0,-0.015394999999999999
2002-05-01,2002-05-31,2002-05,2002,5,0.04,0.0,-0.013213999999999997
2002-06-01,2002-06-30,2002-06,2002,6,0.04,0.0,-0.012499999999999997
2002-07-01,2002-07-31,2002-07,2002,7,0.04,0.0,-0.012499999999999997
2002-08-01,2002-08-31,2002-08,2002,8,0.04,0.0,-0.010113999999999998
2002-09-01,2002-09-30,2002-09,2002,9,0.04,0.0,-0.008875000000000001
2002-10-01,2002-10-31,2002-10,2002,10,0.04,0.0,-0.005326000000000004
2002-11-01,2002-11-30,2002-11,2002,11,0.04,0.0,-0.0011359999999999981
2002-12-01,2002-12-31,2002-12,2002,12,0.04,0.0,0.0
2003-01-01,2003-01-31,2003-01,2003,1,0.04,0.0,0.0
2003-02-01,2003-02-28,2003-02,2003,2,0.037875,-0.002125000000000002,-0.002125000000000002
2003-03-01,2003-03-31,2003-03,2003,3,0.0375,-0.00037500000000000033,-0.0025000000000000022
2003-04-01,2003-04-30,2003-04,2003,4,0.0375,0.0,-0.0025000000000000022
2003-05-01,2003-05-31,2003-05,2003,5,0.0375,0.0,-0.0025000000000000022
2003-06-01,2003-06-30,2003-06,2003,6,0.0375,0.0,-0.0025000000000000022
2003-07-01,2003-07-31,2003-07,2003,7,0.035761,-0.0017389999999999975,-0.004239
2003-08-01,2003-08-31,2003-08,2003,8,0.035,-0.0007609999999999978,-0.0049999999999999975
2003-09-01,2003-09-30,2003-09,2003,9,0.035,0.0,-0.0049999999999999975
2003-10-01,2003-10-31,2003-10,2003,10,0.035,0.0,-0.0049999999999999975
2003-11-01,2003-11-30,2003-11,2003,11,0.037125,0.002124999999999995,-0.0028750000000000026
2003-12-01,2003-12-31,2003-12,2003,12,0.0375,0.00037500000000000033,-0.0025000000000000022
2004-01-01,2004-01-31,2004-01,2004,1,0.0375,0.0,-0.0025000000000000022
2004-02-01,2004-02-29,2004-02,2004,2,0.039625,0.002125000000000002,0.0017500000000000016
2004-03-01,2004-03-31,2004-03,2004,3,0.04,0.00037500000000000033,0.0025000000000000022
2004-04-01,2004-04-30,2004-04,2004,4,0.04,0.0,0.0025000000000000022
2004-05-01,2004-05-31,2004-05,2004,5,0.042237,0.002236999999999996,0.004736999999999998
2004-06-01,2004-06-30,2004-06,2004,6,0.044204999999999994,0.0019679999999999975,0.006704999999999996
2004-07-01,2004-07-31,2004-07,2004,7,0.045,0.000795000000000004,0.009238999999999997
2004-08-01,2004-08-31,2004-08,2004,8,0.047143,0.002142999999999999,0.012142999999999994
2004-09-01,2004-09-30,2004-09,2004,9,0.0475,0.00035700000000000315,0.012499999999999997
2004-10-01,2004-10-31,2004-10,2004,10,0.0475,0.0,0.012499999999999997
2004-11-01,2004-11-30,2004-11,2004,11,0.0475,0.0,0.010375000000000002
2004-12-01,2004-12-31,2004-12,2004,12,0.0475,0.0,0.010000000000000002
2005-01-01,2005-01-31,2005-01,2005,1,0.0475,0.0,0.010000000000000002
2005-02-01,2005-02-28,2005-02,2005,2,0.0475,0.0,0.007875
2005-03-01,2005-03-31,2005-03,2005,3,0.0475,0.0,0.0075
2005-04-01,2005-04-30,2005-04,2005,4,0.0475,0.0,0.0075
2005-05-01,2005-05-31,2005-05,2005,5,0.0475,0.0,0.005263000000000004
2005-06-01,2005-06-30,2005-06,2005,6,0.0475,0.0,0.0032950000000000063
2005-07-01,2005-07-31,2005-07,2005,7,0.0475,0.0,0.0025000000000000022
2005-08-01,2005-08-31,2005-08,2005,8,0.04534099999999999,-0.002159000000000008,-0.001802000000000005
2005-09-01,2005-09-30,2005-09,2005,9,0.045,-0.0003409999999999941,-0.0025000000000000022
2005-10-01,2005-10-31,2005-10,2005,10,0.045,0.0,-0.0025000000000000022
2005-11-01,2005-11-30,2005-11,2005,11,0.045,0.0,-0.0025000000000000022
2005-12-01,2005-12-31,2005-12,2005,12,0.045,0.0,-0.0025000000000000022
2006-01-01,2006-01-31,2006-01,2006,1,0.045,0.0,-0.0025000000000000022
2006-02-01,2006-02-28,2006-02,2006,2,0.045,0.0,-0.0025000000000000022
2006-03-01,2006-03-31,2006-03,2006,3,0.045,0.0,-0.0025000000000000022
2006-04-01,2006-04-30,2006-04,2006,4,0.045,0.0,-0.0025000000000000022
2006-05-01,2006-05-31,2006-05,2006,5,0.045,0.0,-0.0025000000000000022
2006-06-01,2006-06-30,2006-06,2006,6,0.045,0.0,-0.0025000000000000022
