Date,ReportedDate,PeriodLabel,Year,MonthNumber,BankRatePct,BankRatePctPointChange1M,BankRatePctPointChange12M
2006-07-01,2006-07-31,2006-07,2006,7,0.045,0.0,-0.0025000000000000022
2006-08-01,2006-08-31,2006-08,2006,8,0.047272999999999996,0.0022729999999999972,0.0019320000000000032
2006-09-01,2006-09-30,2006-09,2006,9,0.0475,0.00022700000000000498,0.0025000000000000022
2006-10-01,2006-10-31,2006-10,2006,10,0.0475,0.0,0.0025000000000000022
2006-11-01,2006-11-30,2006-11,2006,11,0.049318,0.0018180000000000002,0.004318000000000002
2006-12-01,2006-12-31,2006-12,2006,12,0.05,0.000682000000000002,0.0050000000000000044
2007-01-01,2007-01-31,2007-01,2007,1,0.051704999999999994,0.0017049999999999912,0.006704999999999996
2007-02-01,2007-02-28,2007-02,2007,2,0.0525,0.000795000000000004,0.0075
2007-03-01,2007-03-31,2007-03,2007,3,0.0525,0.0,0.0075
2007-04-01,2007-04-30,2007-04,2007,4,0.0525,0.0,0.0075
2007-05-01,2007-05-31,2007-05,2007,5,0.054286,0.0017860000000000029,0.009286000000000003
2007-06-01,2007-06-30,2007-06,2007,6,0.055,0.0007139999999999994,0.010000000000000002
2007-07-01,2007-07-31,2007-07,2007,7,0.057159,0.002159000000000001,0.012159000000000003
2007-08-01,2007-08-31,2007-08,2007,8,0.0575,0.000341000000000001,0.010227000000000007
2007-09-01,2007-09-30,2007-09,2007,9,0.0575,0.0,0.010000000000000002
2007-10-01,2007-10-31,2007-10,2007,10,0.0575,0.0,0.010000000000000002
2007-11-01,2007-11-30,2007-11,2007,11,0.0575,0.0,0.008182000000000002
2007-12-01,2007-12-31,2007-12,2007,12,0.055395,-0.0021050000000000027,0.005394999999999997
2008-01-01,2008-01-31,2008-01,2008,1,0.055,-0.0003949999999999995,0.0032950000000000063
2008-02-01,2008-02-29,2008-02,2008,2,0.052976,-0.002023999999999998,0.0004760000000000042
2008-03-01,2008-03-31,2008-03,2008,3,0.0525,-0.0004760000000000042,0.0
2008-04-01,2008-04-30,2008-04,2008,4,0.05079500000000001,-0.0017049999999999912,-0.0017049999999999912
2008-05-01,2008-05-31,2008-05,2008,5,0.05,-0.000795000000000004,-0.004285999999999998
2008-06-01,2008-06-30,2008-06,2008,6,0.05,0.0,-0.0049999999999999975
2008-07-01,2008-07-31,2008-07,2008,7,0.05,0.0,-0.007158999999999999
2008-08-01,2008-08-31,2008-08,2008,8,0.05,0.0,-0.0075
2008-09-01,2008-09-30,2008-09,2008,9,0.05,0.0,-0.0075
2008-10-01,2008-10-31,2008-10,2008,10,0.046086999999999996,-0.003913000000000007,-0.011413000000000006
2008-11-01,2008-11-30,2008-11,2008,11,0.03225,-0.013836999999999995,-0.02525
2008-12-01,2008-12-31,2008-12,2008,12,0.021429,-0.010821,-0.033965999999999996
2009-01-01,2009-01-31,2009-01,2009,1,0.015952,-0.005476999999999999,-0.039048
2009-02-01,2009-02-28,2009-02,2009,2,0.01075,-0.005202000000000002,-0.042226
2009-03-01,2009-03-31,2009-03,2009,3,0.005682,-0.005067999999999999,-0.046818
2009-04-01,2009-04-30,2009-04,2009,4,0.005,-0.0006820000000000003,-0.04579500000000001
2009-05-01,2009-05-31,2009-05,2009,5,0.005,0.0,-0.045000000000000005
2009-06-01,2009-06-30,2009-06,2009,6,0.005,0.0,-0.045000000000000005
2009-07-01,2009-07-31,2009-07,2009,7,0.005,0.0,-0.045000000000000005
2009-08-01,2009-08-31,2009-08,2009,8,0.005,0.0,-0.045000000000000005
2009-09-01,2009-09-30,2009-09,2009,9,0.005,0.0,-0.045000000000000005
2009-10-01,2009-10-31,2009-10,2009,10,0.005,0.0,-0.041087
2009-11-01,2009-11-30,2009-11,2009,11,0.005,0.0,-0.02725
2009-12-01,2009-12-31,2009-12,2009,12,0.005,0.0,-0.016429
2010-01-01,2010-01-31,2010-01,2010,1,0.005,0.0,-0.010952
2010-02-01,2010-02-28,2010-02,2010,2,0.005,0.0,-0.005749999999999999
2010-03-01,2010-03-31,2010-03,2010,3,0.005,0.0,-0.0006820000000000003
2010-04-01,2010-04-30,2010-04,2010,4,0.005,0.0,0.0
2010-05-01,2010-05-31,2010-05,2010,5,0.005,0.0,0.0
2010-06-01,2010-06-30,2010-06,2010,6,0.005,0.0,0.0
2010-07-01,2010-07-31,2010-07,2010,7,0.005,0.0,0.0
2010-08-01,2010-08-31,2010-08,2010,8,0.005,0.0,0.0
2010-09-01,2010-09-30,2010-09,2010,9,0.005,0.0,0.0
2010-10-01,2010-10-31,2010-10,2010,10,0.005,0.0,0.0
2010-11-01,2010-11-30,2010-11,2010,11,0.005,0.0,0.0
2010-12-01,2010-12-31,2010-12,2010,12,0.005,0.0,0.0
2011-01-01,2011-01-31,2011-01,2011,1,0.005,0.0,0.0
2011-02-01,2011-02-28,2011-02,2011,2,0.005,0.0,0.0
2011-03-01,2011-03-31,2011-03,2011,3,0.005,0.0,0.0
2011-04-01,2011-04-30,2011-04,2011,4,0.005,0.0,0.0
2011-05-01,2011-05-31,2011-05,2011,5,0.005,0.0,0.0
2011-06-01,2011-06-30,2011-06,2011,6,0.005,0.0,0.0
2011-07-01,2011-07-31,2011-07,2011,7,0.005,0.0,0.0
2011-08-01,2011-08-31,2011-08,2011,8,0.005,0.0,0.0
2011-09-01,2011-09-30,2011-09,2011,9,0.005,0.0,0.0
2011-10-01,2011-10-31,2011-10,2011,10,0.005,0.0,0.0
2011-11-01,2011-11-30,2011-11,2011,11,0.005,0.0,0.0
2011-12-01,2011-12-31,2011-12,2011,12,0.005,0.0,0.0
2012-01-01,2012-01-31,2012-01,2012,1,0.005,0.0,0.0
2012-02-01,2012-02-29,2012-02,2012,2,0.005,0.0,0.0
2012-03-01,2012-03-31,2012-03,2012,3,0.005,0.0,0.0
2012-04-01,2012-04-30,2012-04,2012,4,0.005,0.0,0.0
2012-05-01,2012-05-31,2012-05,2012,5,0.005,0.0,0.0
2012-06-01,2012-06-30,2012-06,2012,6,0.005,0.0,0.0
2012-07-01,2012-07-31,2012-07,2012,7,0.005,0.0,0.0
2012-08-01,2012-08-31,2012-08,2012,8,0.005,0.0,0.0
2012-09-01,2012-09-30,2012-09,2012,9,0.005,0.0,0.0
2012-10-01,2012-10-31,2012-10,2012,10,0.005,0.0,0.0
2012-11-01,2012-11-30,2012-11,2012,11,0.005,0.0,0.0
2012-12-01,2012-12-31,2012-12,2012,12,0.005,0.0,0.0
2013-01-01,2013-01-31,2013-01,2013,1,0.005,0.0,0.0
2013-02-01,2013-02-28,2013-02,2013,2,0.005,0.0,0.0
2013-03-01,2013-03-31,2013-03,2013,3,0.005,0.0,0.0
2013-04-01,2013-04-30,2013-04,2013,4,0.005,0.0,0.0
2013-05-01,2013-05-31,2013-05,2013,5,0.005,0.0,0.0
2013-06-01,2013-06-30,2013-06,2013,6,0.005,0.0,0.0
2013-07-01,2013-07-31,2013-07,2013,7,0.005,0.0,0.0
2013-08-01,2013-08-31,2013-08,2013,8,0.005,0.0,0.0
2013-09-01,2013-09-30,2013-09,2013,9,0.005,0.0,0.0
2013-10-01,2013-10-31,2013-10,2013,10,0.005,0.0,0.0
2013-11-01,2013-11-30,2013-11,2013,11,0.005,0.0,0.0
2013-12-01,2013-12-31,2013-12,2013,12,0.005,0.0,0.0
2014-01-01,2014-01-31,2014-01,2014,1,0.005,0.0,0.0
2014-02-01,2014-02-28,2014-02,2014,2,0.005,0.0,0.0
2014-03-01,2014-03-31,2014-03,2014,3,0.005,0.0,0.0
2014-04-01,2014-04-30,2014-04,2014,4,0.005,0.0,0.0
2014-05-01,2014-05-31,2014-05,2014,5,0.005,0.0,0.0
2014-06-01,2014-06-30,2014-06,2014,6,0.005,0.0,0.0
2014-07-01,2014-07-31,2014-07,2014,7,0.005,0.0,0.0
2014-08-01,2014-08-31,2014-08,2014,8,0.005,0.0,0.0
2014-09-01,2014-09-30,2014-09,2014,9,0.005,0.0,0.0
2014-10-01,2014-10-31,2014-10,2014,10,0.005,0.0,0.0
2014-11-01,2014-11-30,2014-11,2014,11,0.005,0.0,0.0
2014-12-01,2014-12-31,2014-12,2014,12,0.005,0.0,0.0
2015-01-01,2015-01-31,2015-01,2015,1,0.005,0.0,0.0
2015-02-01,2015-02-28,2015-02,2015,2,0.005,0.0,0.0
2015-03-01,2015-03-31,2015-03,2015,3,0.005,0.0,0.0
2015-04-01,2015-04-30,2015-04,2015,4,0.005,0.0,0.0
2015-05-01,2015-05-31,2015-05,2015,5,0.005,0.0,0.0
2015-06-01,2015-06-30,2015-06,2015,6,0.005,0.0,0.0
2015-07-01,2015-07-31,2015-07,2015,7,0.005,0.0,0.0
2015-08-01,2015-08-31,2015-08,2015,8,0.005,0.0,0.0
2015-09-01,2015-09-30,2015-09,2015,9,0.005,0.0,0.0
2015-10-01,2015-10-31,2015-10,2015,10,0.005,0.0,0.0
2015-11-01,2015-11-30,2015-11,2015,11,0.005,0.0,0.0
2015-12-01,2015-12-31,2015-12,2015,12,0.005,0.0,0.0
2016-01-01,2016-01-31,2016-01,2016,1,0.005,0.0,0.0
2016-02-01,2016-02-29,2016-02,2016,2,0.005,0.0,0.0
2016-03-01,2016-03-31,2016-03,2016,3,0.005,0.0,0.0
2016-04-01,2016-04-30,2016-04,2016,4,0.005,0.0,0.0
2016-05-01,2016-05-31,2016-05,2016,5,0.005,0.0,0.0
2016-06-01,2016-06-30,2016-06,2016,6,0.005,0.0,0.0
2016-07-01,2016-07-31,2016-07,2016,7,0.005,0.0,0.0
2016-08-01,2016-08-31,2016-08,2016,8,0.002841,-0.002159,-0.002159
2016-09-01,2016-09-30,2016-09,2016,9,0.0025,-0.00034100000000000016,-0.0025
2016-10-01,2016-10-31,2016-10,2016,10,0.0025,0.0,-0.0025
2016-11-01,2016-11-30,2016-11,2016,11,0.0025,0.0,-0.0025
2016-12-01,2016-12-31,2016-12,2016,12,0.0025,0.0,-0.0025
2017-01-01,2017-01-31,2017-01,2017,1,0.0025,0.0,-0.0025
2017-02-01,2017-02-28,2017-02,2017,2,0.0025,0.0,-0.0025
2017-03-01,2017-03-31,2017-03,2017,3,0.0025,0.0,-0.0025
2017-04-01,2017-04-30,2017-04,2017,4,0.0025,0.0,-0.0025
2017-05-01,2017-05-31,2017-05,2017,5,0.0025,0.0,-0.0025
2017-06-01,2017-06-30,2017-06,2017,6,0.0025,0.0,-0.0025
2017-07-01,2017-07-31,2017-07,2017,7,0.0025,0.0,-0.0025
2017-08-01,2017-08-31,2017-08,2017,8,0.0025,0.0,-0.00034100000000000016
2017-09-01,2017-09-30,2017-09,2017,9,0.0025,0.0,0.0
2017-10-01,2017-10-31,2017-10,2017,10,0.0025,0.0,0.0
2017-11-01,2017-11-30,2017-11,2017,11,0.004886,0.0023859999999999997,0.0023859999999999997
2017-12-01,2017-12-31,2017-12,2017,12,0.005,0.00011400000000000039,0.0025
2018-01-01,2018-01-31,2018-01,2018,1,0.005,0.0,0.0025
2018-02-01,2018-02-28,2018-02,2018,2,0.005,0.0,0.0025
2018-03-01,2018-03-31,2018-03,2018,3,0.005,0.0,0.0025
2018-04-01,2018-04-30,2018-04,2018,4,0.005,0.0,0.0025
2018-05-01,2018-05-31,2018-05,2018,5,0.005,0.0,0.0025
2018-06-01,2018-06-30,2018-06,2018,6,0.005,0.0,0.0025
2018-07-01,2018-07-31,2018-07,2018,7,0.005,0.0,0.0025
2018-08-01,2018-08-31,2018-08,2018,8,0.007386,0.002386,0.004886
2018-09-01,2018-09-30,2018-09,2018,9,0.0075,0.00011399999999999952,0.004999999999999999
2018-10-01,2018-10-31,2018-10,2018,10,0.0075,0.0,0.004999999999999999
2018-11-01,2018-11-30,2018-11,2018,11,0.0075,0.0,0.002614
2018-12-01,2018-12-31,2018-12,2018,12,0.0075,0.0,0.0024999999999999996
2019-01-01,2019-01-31,2019-01,2019,1,0.0075,0.0,0.0024999999999999996
2019-02-01,2019-02-28,2019-02,2019,2,0.0075,0.0,0.0024999999999999996
2019-03-01,2019-03-31,2019-03,2019,3,0.0075,0.0,0.0024999999999999996
2019-04-01,2019-04-30,2019-04,2019,4,0.0075,0.0,0.0024999999999999996
2019-05-01,2019-05-31,2019-05,2019,5,0.0075,0.0,0.0024999999999999996
2019-06-01,2019-06-30,2019-06,2019,6,0.0075,0.0,0.0024999999999999996
2019-07-01,2019-07-31,2019-07,2019,7,0.0075,0.0,0.0024999999999999996
2019-08-01,2019-08-31,2019-08,2019,8,0.0075,0.0,0.00011399999999999952
2019-09-01,2019-09-30,2019-09,2019,9,0.0075,0.0,0.0
2019-10-01,2019-10-31,2019-10,2019,10,0.0075,0.0,0.0
2019-11-01,2019-11-30,2019-11,2019,11,0.0075,0.0,0.0
2019-12-01,2019-12-31,2019-12,2019,12,0.0075,0.0,0.0
2020-01-01,2020-01-31,2020-01,2020,1,0.0075,0.0,0.0
2020-02-01,2020-02-29,2020-02,2020,2,0.0075,0.0,0.0
2020-03-01,2020-03-31,2020-03,2020,3,0.003477,-0.004023,-0.004023
2020-04-01,2020-04-30,2020-04,2020,4,0.001,-0.002477,-0.0065
2020-05-01,2020-05-31,2020-05,2020,5,0.001,0.0,-0.0065
2020-06-01,2020-06-30,2020-06,2020,6,0.001,0.0,-0.0065
2020-07-01,2020-07-31,2020-07,2020,7,0.001,0.0,-0.0065
2020-08-01,2020-08-31,2020-08,2020,8,0.001,0.0,-0.0065
2020-09-01,2020-09-30,2020-09,2020,9,0.001,0.0,-0.0065
2020-10-01,2020-10-31,2020-10,2020,10,0.001,0.0,-0.0065
2020-11-01,2020-11-30,2020-11,2020,11,0.001,0.0,-0.0065
2020-12-01,2020-12-31,2020-12,2020,12,0.001,0.0,-0.0065
2021-01-01,2021-01-31,2021-01,2021,1,0.001,0.0,-0.0065
2021-02-01,2021-02-28,2021-02,2021,2,0.001,0.0,-0.0065
2021-03-01,2021-03-31,2021-03,2021,3,0.001,0.0,-0.002477
2021-04-01,2021-04-30,2021-04,2021,4,0.001,0.0,0.0
2021-05-01,2021-05-31,2021-05,2021,5,0.001,0.0,0.0
2021-06-01,2021-06-30,2021-06,2021,6,0.001,0.0,0.0
2021-07-01,2021-07-31,2021-07,2021,7,0.001,0.0,0.0
2021-08-01,2021-08-31,2021-08,2021,8,0.001,0.0,0.0
2021-09-01,2021-09-30,2021-09,2021,9,0.001,0.0,0.0
2021-10-01,2021-10-31,2021-10,2021,10,0.001,0.0,0.0
2021-11-01,2021-11-30,2021-11,2021,11,0.001,0.0,0.0
2021-12-01,2021-12-31,2021-12,2021,12,0.001714,0.000714,0.000714
2022-01-01,2022-01-31,2022-01,2022,1,0.0025,0.000786,0.0015
2022-02-01,2022-02-28,2022-02,2022,2,0.00475,0.00225,0.00375
2022-03-01,2022-03-31,2022-03,2022,3,0.006196,0.0014460000000000002,0.005196
2022-04-01,2022-04-30,2022-04,2022,4,0.0075,0.0013039999999999996,0.0065
2022-05-01,2022-05-31,2022-05,2022,5,0.009762,0.002262,0.008761999999999999
2022-06-01,2022-06-30,2022-06,2022,6,0.011375,0.0016129999999999999,0.010374999999999999
2022-07-01,2022-07-31,2022-07,2022,7,0.0125,0.001125000000000001,0.0115
2022-08-01,2022-08-31,2022-08,2022,8,0.016818,0.004317999999999999,0.015818
2022-09-01,2022-09-30,2022-09,2022,9,0.019167,0.0023490000000000004,0.018167
2022-10-01,2022-10-31,2022-10,2022,10,0.0225,0.003332999999999999,0.0215
2022-11-01,2022-11-30,2022-11,2022,11,0.029318,0.006818000000000001,0.028318
2022-12-01,2022-12-31,2022-12,2022,12,0.0325,0.003182000000000001,0.030786
2023-01-01,2023-01-31,2023-01,2023,1,0.035,0.0025000000000000022,0.0325
2023-02-01,2023-02-28,2023-02,2023,2,0.03975,0.004749999999999997,0.035
2023-03-01,2023-03-31,2023-03,2023,3,0.040761000000000006,0.001011000000000005,0.034565000000000005
2023-04-01,2023-04-30,2023-04,2023,4,0.0425,0.0017389999999999975,0.035
2023-05-01,2023-05-31,2023-05,2023,5,0.04425,0.0017499999999999946,0.034488
2023-06-01,2023-06-30,2023-06,2023,6,0.046590999999999994,0.002340999999999996,0.035216
2023-07-01,2023-07-31,2023-07,2023,7,0.05,0.0034090000000000092,0.037500000000000006
2023-08-01,2023-08-31,2023-08,2023,8,0.05227299999999999,0.0022729999999999903,0.03545499999999999
2023-09-01,2023-09-30,2023-09,2023,9,0.0525,0.00022700000000000498,0.033333
2023-10-01,2023-10-31,2023-10,2023,10,0.0525,0.0,0.03
2023-11-01,2023-11-30,2023-11,2023,11,0.0525,0.0,0.023181999999999998
2023-12-01,2023-12-31,2023-12,2023,12,0.0525,0.0,0.019999999999999997
2024-01-01,2024-01-31,2024-01,2024,1,0.0525,0.0,0.017499999999999995
2024-02-01,2024-02-29,2024-02,2024,2,0.0525,0.0,0.012749999999999997
2024-03-01,2024-03-31,2024-03,2024,3,0.0525,0.0,0.011738999999999992
2024-04-01,2024-04-30,2024-04,2024,4,0.0525,0.0,0.009999999999999995
2024-05-01,2024-05-31,2024-05,2024,5,0.0525,0.0,0.00825
2024-06-01,2024-06-30,2024-06,2024,6,0.0525,0.0,0.0059090000000000045
2024-07-01,2024-07-31,2024-07,2024,7,0.0525,0.0,0.0024999999999999953
2024-08-01,2024-08-31,2024-08,2024,8,0.05,-0.0024999999999999953,-0.0022729999999999903
2024-09-01,2024-09-30,2024-09,2024,9,0.05,0.0,-0.0024999999999999953
2024-10-01,2024-10-31,2024-10,2024,10,0.05,0.0,-0.0024999999999999953
2024-11-01,2024-11-30,2024-11,2024,11,0.047976,-0.002024000000000005,-0.004524
2024-12-01,2024-12-31,2024-12,2024,12,0.0475,-0.00047599999999999726,-0.0049999999999999975
2025-01-01,2025-01-31,2025-01,2025,1,0.0475,0.0,-0.0049999999999999975
2025-02-01,2025-02-28,2025-02,2025,2,0.045375,-0.002125000000000002,-0.007124999999999999
2025-03-01,2025-03-31,2025-03,2025,3,0.045,-0.00037500000000000033,-0.0075
2025-04-01,2025-04-30,2025-04,2025,4,0.045,0.0,-0.0075
2025-05-01,2025-05-31,2025-05,2025,5,0.043,-0.0020000000000000018,-0.009500000000000001
2025-06-01,2025-06-30,2025-06,2025,6,0.0425,-0.0004999999999999935,-0.009999999999999995
2025-07-01,2025-07-31,2025-07,2025,7,0.0425,0.0,-0.009999999999999995
2025-08-01,2025-08-31,2025-08,2025,8,0.0405,-0.0020000000000000018,-0.009500000000000001
2025-09-01,2025-09-30,2025-09,2025,9,0.04,-0.0005000000000000004,-0.010000000000000002
2025-10-01,2025-10-31,2025-10,2025,10,0.04,0.0,-0.010000000000000002
2025-11-01,2025-11-30,2025-11,2025,11,0.04,0.0,-0.007975999999999997
2025-12-01,2025-12-31,2025-12,2025,12,0.039048,-0.0009520000000000015,-0.008452000000000001
2026-01-01,2026-01-31,2026-01,2026,1,0.0375,-0.0015480000000000008,-0.010000000000000002
2026-02-01,2026-02-28,2026-02,2026,2,0.0375,0.0,-0.007875
2026-03-01,2026-03-31,2026-03,2026,3,0.0375,0.0,-0.0075
2026-04-01,2026-04-30,2026-04,2026,4,0.0375,0.0,-0.0075
